          47           3   45.0000000               4   60.0000000               5   70.0000000               6   80.0000000               7   90.0000000               8   100.000000               9   110.000000              10   120.000000              11   130.000000              12   140.000000              13   150.000000              14   160.000000              15   170.000000              16   180.000000              17   190.000000              18   200.000000              19   210.000000              20   220.000000              21   230.000000              22   240.000000              23   250.000000              24   260.000000              25   270.000000              26   280.000000              27   290.000000              28   300.000000              29   310.000000              30   320.000000              31   330.000000              32   340.000000              33   350.000000              34   360.000000              35   370.000000              36   380.000000              37   390.000000              38   400.000000              39   410.000000              40   420.000000              41   430.000000              42   440.000000              43   450.000000              44   460.000000              45   470.000000              46   480.000000              47   490.000000              48   500.000000              49   510.000000    
   27.5000000       104.000000    
   75.0000000      0.100073643       9.46171209E-02   270.000000    
          50        1251
../data/
QseisMig/SP01/Opt_SP01_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.060.nsl.sac.cut100rv.mout
           1  -500.106934       0.00000000    
    70.00  270.00  0.1192E-07  0.1054E+00
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11  -19.54  -27.72  -33.21
   -38.72  -44.26  -49.82  -55.41  -61.02  -66.66  -72.33  -78.02  -83.73  -89.47
   -95.24 -101.02 -106.84 -112.68 -118.55 -124.47 -130.45 -136.48 -142.56 -148.70
  -154.90 -161.14 -167.45 -173.81 -180.23 -186.71 -193.25 -199.84 -206.50 -213.22
  -219.99 -226.83 -233.74 -240.70 -248.16 -255.69 -263.31 -271.00 -278.77 -286.63
  -294.57 -302.60 -310.71 -318.90
     6.16    8.14    9.46   10.78   12.10   13.42   14.75   16.07   17.39   18.72
    20.07   21.42   22.78   24.15   25.53   26.93   28.33   29.74   31.16   32.59
    34.02   35.46   36.90   38.36   39.82   41.30   42.78   44.28   45.80   47.33
    48.88   50.45   52.06   53.70   55.40   57.00   58.55   59.81   61.04   62.24
    63.41   64.56   65.68   66.78   67.86   68.91   69.93
QseisMig/SP01/Opt_SP01_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.065.nsl.sac.cut100rv.mout
           2  -500.106934       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11  -18.96  -26.88  -32.19
   -37.52  -42.88  -48.26  -53.67  -59.11  -64.56  -70.05  -75.55  -81.08  -86.63
   -92.21  -97.81 -103.43 -109.08 -114.76 -120.49 -126.27 -132.10 -137.98 -143.92
  -149.90 -155.94 -162.04 -168.18 -174.39 -180.64 -186.96 -193.33 -199.75 -206.24
  -212.78 -219.38 -226.04 -232.76 -239.95 -247.21 -254.54 -261.94 -269.43 -276.99
  -284.63 -292.35 -300.15 -308.03
     6.09    8.03    9.32   10.61   11.91   13.20   14.49   15.79   17.08   18.38
    19.69   21.01   22.34   23.68   25.02   26.38   27.75   29.12   30.50   31.88
    33.26   34.66   36.05   37.46   38.86   40.28   41.70   43.14   44.58   46.03
    47.49   48.96   50.45   51.95   53.47   55.01   56.58   57.95   59.30   60.61
    61.89   63.14   64.37   65.56   66.73   67.88   69.00
