          47           3   45.0000000               4   60.0000000               5   70.0000000               6   80.0000000               7   90.0000000               8   100.000000               9   110.000000              10   120.000000              11   130.000000              12   140.000000              13   150.000000              14   160.000000              15   170.000000              16   180.000000              17   190.000000              18   200.000000              19   210.000000              20   220.000000              21   230.000000              22   240.000000              23   250.000000              24   260.000000              25   270.000000              26   280.000000              27   290.000000              28   300.000000              29   310.000000              30   320.000000              31   330.000000              32   340.000000              33   350.000000              34   360.000000              35   370.000000              36   380.000000              37   390.000000              38   400.000000              39   410.000000              40   420.000000              41   430.000000              42   440.000000              43   450.000000              44   460.000000              45   470.000000              46   480.000000              47   490.000000              48   500.000000              49   510.000000    
   27.5000000       104.000000    
   75.0000000       9.99658480E-02   8.88466313E-02   270.000000    
          90        1251
../data/
QseisMig/SP01/Opt_SP01_d65.00.2022.000.00.00.00.0000.RF.d65.00.rf.24.070.nsl.sac.cut100rv
           1  -500.106934       0.00000000    
    65.00  270.00  0.1192E-07  0.1107E+00
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11  -20.72  -29.43  -35.28
   -41.15  -47.05  -52.98  -58.93  -64.92  -70.93  -76.97  -83.04  -89.13  -95.25
  -101.40 -107.58 -113.78 -120.01 -126.27 -132.59 -138.97 -145.41 -151.91 -158.47
  -165.09 -171.77 -178.51 -185.31 -192.18 -199.11 -206.11 -213.17 -220.30 -227.50
  -234.76 -242.09 -249.50 -256.97 -264.99 -273.11 -281.31 -289.60 -297.98 -306.46
  -315.03 -323.69 -332.46 -341.32
     6.31    8.39    9.78   11.17   12.56   13.95   15.34   16.74   18.13   19.54
    20.96   22.39   23.84   25.30   26.77   28.26   29.76   31.28   32.81   34.35
    35.91   37.49   39.09   40.71   42.37   44.09   45.79   47.42   49.00   50.53
    52.02   53.46   54.88   56.26   57.61   58.92   60.21   61.28   62.33   63.35
    64.34   65.32   66.27   67.19   68.10   68.98   69.85
QseisMig/SP01/Opt_SP01_d67.50.2022.000.00.00.00.0000.RF.d67.50.rf.24.065.nsl.sac.cut100rv
           2  -500.106934       0.00000000    
    67.50  270.00  0.1192E-07  0.1081E+00
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11  -20.13  -28.58  -34.24
   -39.93  -45.65  -51.39  -57.16  -62.96  -68.78  -74.64  -80.51  -86.42  -92.34
   -98.30 -104.28 -110.28 -116.32 -122.38 -128.50 -134.68 -140.91 -147.20 -153.55
  -159.95 -166.41 -172.94 -179.52 -186.16 -192.86 -199.62 -206.45 -213.34 -220.30
  -227.31 -234.40 -241.55 -248.76 -256.50 -264.32 -272.22 -280.21 -288.28 -296.44
  -304.69 -313.03 -321.47 -329.99
     6.23    8.26    9.61   10.96   12.32   13.67   15.03   16.38   17.74   19.11
    20.48   21.87   23.27   24.69   26.11   27.55   29.00   30.45   31.92   33.40
    34.89   36.38   37.89   39.41   40.95   42.51   44.08   45.69   47.32   49.01
    50.70   52.31   53.87   55.38   56.85   58.28   59.68   60.84   61.97   63.08
    64.16   65.22   66.25   67.26   68.25   69.21   70.15
