          47           3   20.0000000               4   30.0000000               5   40.0000000               6   50.0000000               7   60.0000000               8   70.0000000               9   80.0000000              10   90.0000000              11   100.000000              12   117.000000              13   135.000000              14   153.000000              15   171.000000              16   189.000000              17   207.000000              18   225.182007              19   243.364014              20   261.546021              21   279.728027              22   297.910034              23   316.092041              24   334.274048              25   352.456055              26   370.638062              27   388.820068              28   407.002075              29   426.233063              30   445.464050              31   464.695038              32   483.926025              33   497.003021              34   503.157013              35   522.388000              36   541.619019              37   560.850037              38   580.081055              39   599.312073              40   618.543091              41   637.774109              42   657.005127              43   666.096130              44   675.187134              45   684.278137              46   693.369141              47   702.460144              48   711.551147              49   720.642151    
   27.5000000       104.000000    
   75.0000000      0.100092433       9.46203321E-02   270.000000    
          50        1251
../data/
QseisMig/SP01/Opt_SP01_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.060.nsl.sac.cut100rv.mout
           1  -500.106934       0.00000000    
    70.00  270.00  0.1192E-07  0.1055E+00
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11   -7.47  -11.53  -15.73
   -20.44  -25.72  -31.26  -36.85  -42.41  -47.90  -57.43  -67.61  -77.86  -88.19
   -98.60 -109.10 -119.88 -130.84 -141.98 -153.30 -164.81 -176.50 -188.39 -200.48
  -212.76 -225.26 -237.96 -252.49 -267.31 -282.44 -297.87 -308.58 -313.63 -329.72
  -346.14 -362.91 -380.04 -397.54 -415.42 -433.69 -452.37 -462.40 -472.56 -482.85
  -493.27 -503.82 -514.52 -525.35
     2.82    4.16    5.49    6.78    8.05    9.31   10.58   11.85   13.12   15.36
    17.77   20.21   22.68   25.18   27.72   30.30   32.90   35.53   38.18   40.88
    43.61   46.40   49.26   52.25   55.19   57.95   60.29   62.52   64.67   66.72
    68.06   68.68   70.56   72.36   74.08   75.73   77.29   78.78   80.20   81.55
    81.97   82.37   82.76   83.14   83.49   83.84   84.17
QseisMig/SP01/Opt_SP01_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.065.nsl.sac.cut100rv.mout
           2  -500.106934       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11   -7.26  -11.20  -15.27
   -19.84  -24.95  -30.31  -35.72  -41.10  -46.41  -55.64  -65.48  -75.40  -85.39
   -95.46 -105.61 -116.04 -126.63 -137.40 -148.34 -159.45 -170.75 -182.23 -193.90
  -205.75 -217.81 -230.06 -244.05 -258.32 -272.87 -287.72 -298.00 -302.86 -318.32
  -334.09 -350.18 -366.61 -383.39 -400.52 -418.01 -435.89 -445.44 -455.10 -464.88
  -474.78 -484.81 -494.96 -505.24
     2.80    4.13    5.45    6.72    7.97    9.20   10.44   11.69   12.93   15.13
    17.48   19.86   22.26   24.70   27.17   29.68   32.20   34.73   37.29   39.87
    42.47   45.11   47.79   50.51   53.30   56.17   58.73   61.17   63.50   65.74
    67.20   67.88   69.94   71.91   73.79   75.60   77.32   78.97   80.55   82.05
    82.54   83.01   83.47   83.92   84.35   84.76   85.17
