          47           3   20.0000000               4   30.0000000               5   40.0000000               6   50.0000000               7   60.0000000               8   70.0000000               9   80.0000000              10   90.0000000              11   100.000000              12   117.000000              13   135.000000              14   153.000000              15   171.000000              16   189.000000              17   207.000000              18   225.182007              19   243.364014              20   261.546021              21   279.728027              22   297.910034              23   316.092041              24   334.274048              25   352.456055              26   370.638062              27   388.820068              28   407.002075              29   426.233063              30   445.464050              31   464.695038              32   483.926025              33   497.003021              34   503.157013              35   522.388000              36   541.619019              37   560.850037              38   580.081055              39   599.312073              40   618.543091              41   637.774109              42   657.005127              43   666.096130              44   675.187134              45   684.278137              46   693.369141              47   702.460144              48   711.551147              49   720.642151    
   27.5000000       104.000000    
   75.0000000      0.100075111       9.46175829E-02   270.000000    
          50        1251
../data/
QseisMig/SP01/Opt_SP01_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.060.nsl.sac.cut100rvd.mout
           1  -500.106934       0.00000000    
    70.00  270.00  0.1192E-07  0.1054E+00
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11   -7.47  -11.53  -15.72
   -20.43  -25.71  -31.25  -36.84  -42.39  -47.87  -57.41  -67.58  -77.82  -88.15
   -98.56 -109.05 -119.83 -130.78 -141.92 -153.23 -164.73 -176.42 -188.30 -200.38
  -212.66 -225.15 -237.84 -252.37 -267.18 -282.30 -297.73 -308.42 -313.48 -329.56
  -345.97 -362.73 -379.85 -397.34 -415.21 -433.47 -452.14 -462.16 -472.31 -482.59
  -493.00 -503.55 -514.24 -525.06
     2.82    4.16    5.49    6.78    8.04    9.31   10.58   11.84   13.11   15.36
    17.76   20.20   22.67   25.17   27.71   30.29   32.89   35.52   38.17   40.86
    43.59   46.38   49.24   52.22   55.17   57.94   60.27   62.51   64.66   66.71
    68.05   68.68   70.56   72.36   74.09   75.73   77.30   78.79   80.21   81.56
    81.98   82.39   82.78   83.15   83.51   83.86   84.19
QseisMig/SP01/Opt_SP01_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.065.nsl.sac.cut100rvd.mout
           2  -500.106934       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11
  -500.11 -500.11 -500.11 -500.11 -500.11 -500.11 -500.11   -7.25  -11.20  -15.27
   -19.84  -24.95  -30.31  -35.72  -41.09  -46.40  -55.62  -65.46  -75.38  -85.37
   -95.44 -105.59 -116.01 -126.60 -137.37 -148.30 -159.42 -170.71 -182.18 -193.85
  -205.70 -217.75 -230.00 -243.99 -258.25 -272.80 -287.64 -297.93 -302.78 -318.24
  -334.00 -350.09 -366.52 -383.29 -400.41 -417.90 -435.77 -445.32 -454.98 -464.75
  -474.65 -484.67 -494.82 -505.10
     2.80    4.13    5.45    6.72    7.97    9.20   10.44   11.69   12.93   15.12
    17.47   19.85   22.26   24.70   27.17   29.67   32.19   34.73   37.28   39.86
    42.46   45.10   47.78   50.50   53.28   56.16   58.71   61.15   63.49   65.73
    67.19   67.88   69.93   71.90   73.79   75.59   77.32   78.97   80.55   82.05
    82.54   83.02   83.48   83.92   84.35   84.77   85.17
